Site,Date,SurveyorID,TreeNumber,StemBleeds,BarkCracks,ExitHoles
Richmond,01/08/2022,21,R74,0,0,0
Richmond,01/08/2022,21,R75,0,0,0
Richmond,01/08/2022,21,R76,0,0,0
Richmond,01/08/2022,21,R77,0,0,0
Richmond,01/08/2022,21,R78,0,0,0
Richmond,01/08/2022,21,R79,0,0,0
Richmond,01/08/2022,21,R80,2,3,0
Richmond,01/08/2022,21,R81,3,0,2
Richmond,01/08/2022,21,R82,1,1,0
Richmond,01/08/2022,21,R83,0,0,0
Richmond,01/08/2022,21,R84,0,0,0
Richmond,01/08/2022,21,R85,0,0,0
Richmond,01/08/2022,21,R86,0,0,0
Richmond,01/08/2022,21,R87,0,0,0
Richmond,01/08/2022,21,R88,0,0,0
Richmond,01/08/2022,21,R89,0,0,0
Richmond,01/08/2022,21,R90,0,0,0
Richmond,01/08/2022,21,R91,0,0,0
Richmond,01/08/2022,21,R92,0,0,0
Richmond,01/08/2022,21,R93,10,3,20+
Richmond,01/08/2022,21,R94,0,0,0
Richmond,01/08/2022,21,R95,0,0,0
Richmond,01/08/2022,21,R96,0,2,0
Richmond,01/08/2022,21,R97,0,0,0
Richmond,01/08/2022,21,R98,1,0,0
Richmond,01/08/2022,21,R99,0,0,0
Richmond,01/08/2022,21,R100,0,0,0
Richmond,01/08/2022,22,R1,2,4,0
Richmond,01/08/2022,22,R2,0,2,0
Richmond,01/08/2022,22,R3,0,4,0
Richmond,01/08/2022,22,R4,0,6,0
Richmond,01/08/2022,22,R5,0,2,0
Richmond,01/08/2022,22,R6,0,3,0
Richmond,01/08/2022,22,R7,0,6,0
Richmond,01/08/2022,22,R8,0,2,0
Richmond,01/08/2022,22,R9,2,3,0
Richmond,01/08/2022,22,R10,0,3,0
Richmond,01/08/2022,22,R11,2,3,0
Richmond,01/08/2022,22,R12,0,3,0
Richmond,01/08/2022,22,R13,0,3,0
Richmond,01/08/2022,22,R14,0,8,0
Richmond,01/08/2022,22,R15,0,5,0
Richmond,01/08/2022,22,R16,0,6,8
Richmond,01/08/2022,22,R17,0,3,3
Richmond,01/08/2022,22,R18,0,3,0
Richmond,01/08/2022,22,R19,0,2,0
Richmond,01/08/2022,22,R20,5,4,0
Richmond,01/08/2022,22,R21,0,4,0
Richmond,01/08/2022,22,R22,4,2,0
Richmond,01/08/2022,22,R23,1,3,3
Richmond,01/08/2022,22,R24,2,0,0
Richmond,01/08/2022,22,R25,1,2,0
Richmond,01/08/2022,22,R26,0,4,0
Richmond,01/08/2022,22,R27,0,2,0
Richmond,01/08/2022,22,R28,0,1,0
Richmond,01/08/2022,22,R29,0,1,0
Richmond,01/08/2022,22,R30,0,1,0
Richmond,01/08/2022,22,R31,0,1,0
Richmond,01/08/2022,22,R32,0,1,0
Richmond,01/08/2022,22,R33,0,1,0
Richmond,01/08/2022,22,R34,0,3,1
Richmond,01/08/2022,22,R35,0,0,0
Richmond,01/08/2022,22,R36,0,4,0
Richmond,01/08/2022,22,R37,0,1,0
Richmond,01/08/2022,22,R38,0,2,0
Richmond,01/08/2022,22,R39,0,4,0
Richmond,01/08/2022,22,R40,3,0,0
Richmond,01/08/2022,22,R41,0,2,0
Richmond,01/08/2022,22,R42,0,3,0
Richmond,01/08/2022,22,R43,0,2,0
Richmond,01/08/2022,22,R44,0,1,0
Richmond,01/08/2022,22,R45,0,0,20+
Richmond,01/08/2022,22,R46,0,1,0
Richmond,01/08/2022,22,R47,0,1,0
Richmond,01/08/2022,22,R48,0,2,0
Richmond,01/08/2022,22,R49,0,2,2
Richmond,01/08/2022,22,R50,0,3,0
Richmond,01/08/2022,22,R51,0,2,0
Richmond,01/08/2022,22,R52,0,4,0
Richmond,01/08/2022,22,R53,0,1,0
Richmond,01/08/2022,22,R54,1,3,0
Richmond,01/08/2022,22,R55,1,0,0
Richmond,01/08/2022,22,R56,0,2,0
Richmond,01/08/2022,22,R57,2,2,2
Richmond,01/08/2022,22,R58,0,0,0
Richmond,01/08/2022,22,R59,0,0,0
Richmond,01/08/2022,22,R60,0,0,0
Richmond,01/08/2022,23,R1,2,0,0
Richmond,01/08/2022,23,R2,0,0,0
Richmond,01/08/2022,23,R3,0,0,1
Richmond,01/08/2022,23,R4,0,0,0
Richmond,01/08/2022,23,R5,0,0,0
Richmond,01/08/2022,23,R6,0,0,0
Richmond,01/08/2022,23,R7,0,0,0
Richmond,01/08/2022,23,R8,0,0,0
Richmond,01/08/2022,23,R9,2,0,0
Richmond,01/08/2022,23,R10,0,0,0
Richmond,01/08/2022,23,R11,2,1,0
Richmond,01/08/2022,23,R12,0,0,0
Richmond,01/08/2022,23,R13,1,0,0
Richmond,01/08/2022,23,R14,3,2,0
Richmond,01/08/2022,23,R15,3,1,0
Richmond,01/08/2022,23,R16,0,0,15
Richmond,01/08/2022,23,R17,1,0,0
Richmond,01/08/2022,23,R18,0,0,0
Richmond,01/08/2022,23,R19,2,0,0
Richmond,01/08/2022,23,R20,6,0,0
Richmond,01/08/2022,23,R21,1,0,0
Richmond,01/08/2022,23,R22,3,0,0
Richmond,01/08/2022,23,R23,1,0,0
Richmond,01/08/2022,23,R24,1,0,10
Richmond,01/08/2022,23,R25,2,2,0
Richmond,01/08/2022,23,R26,0,1,1
Richmond,01/08/2022,23,R27,1,0,0
Richmond,01/08/2022,23,R28,0,0,0
Richmond,01/08/2022,23,R29,0,1,0
Richmond,01/08/2022,23,R30,0,0,0
Richmond,01/08/2022,23,R31,0,0,0
Richmond,01/08/2022,23,R32,0,0,0
Richmond,01/08/2022,23,R33,0,0,0
Richmond,01/08/2022,23,R34,0,0,0
Richmond,01/08/2022,23,R35,0,0,0
Richmond,01/08/2022,23,R36,0,0,0
Richmond,01/08/2022,23,R37,0,0,0
Richmond,01/08/2022,23,R38,0,0,0
Richmond,01/08/2022,23,R39,4,1,1
Richmond,01/08/2022,23,R40,2,0,0
Richmond,01/08/2022,23,R41,1,0,0
Richmond,01/08/2022,23,R42,1,1,0
Richmond,01/08/2022,23,R43,1,0,0
Richmond,01/08/2022,23,R44,0,2,0
Richmond,01/08/2022,23,R45,1,0,20+
Richmond,01/08/2022,23,R46,0,0,0
Richmond,01/08/2022,23,R47,1,0,0
Richmond,01/08/2022,23,R48,1,0,0
Richmond,01/08/2022,23,R49,0,0,0
Richmond,01/08/2022,23,R50,0,0,0
Richmond,01/08/2022,23,R51,0,1,0
Richmond,01/08/2022,23,R52,0,0,0
Richmond,01/08/2022,23,R53,0,0,0
Richmond,01/08/2022,23,R54,0,0,1
Richmond,01/08/2022,23,R55,1,0,0
Richmond,01/08/2022,23,R56,0,0,0
Richmond,01/08/2022,23,R57,5,0,0
Richmond,01/08/2022,23,R58,0,0,0
Richmond,01/08/2022,23,R59,0,0,0
Richmond,01/08/2022,23,R60,0,0,0
